 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  21:57:50.003 ] step: n=1811 t=2.004993E+01 dt=1.018215E-02
 [ 11-09-2016  21:57:54.594 ] step: n=1812 t=2.006011E+01 dt=1.018024E-02
 [ 11-09-2016  21:57:59.191 ] step: n=1813 t=2.007029E+01 dt=1.018500E-02
 [ 11-09-2016  21:58:03.843 ] step: n=1814 t=2.008048E+01 dt=1.019411E-02
 [ 11-09-2016  21:58:08.512 ] step: n=1815 t=2.009067E+01 dt=1.020358E-02
 [ 11-09-2016  21:58:13.148 ] step: n=1816 t=2.010088E+01 dt=1.020972E-02
 [ 11-09-2016  21:58:17.805 ] step: n=1817 t=2.011109E+01 dt=1.020787E-02
 [ 11-09-2016  21:58:22.413 ] step: n=1818 t=2.012129E+01 dt=1.021468E-02
 [ 11-09-2016  21:58:27.025 ] step: n=1819 t=2.013151E+01 dt=1.022149E-02
 [ 11-09-2016  21:58:31.716 ] step: n=1820 t=2.014173E+01 dt=1.023298E-02
 [ 11-09-2016  21:58:36.366 ] step: n=1821 t=2.015196E+01 dt=1.023698E-02
 [ 11-09-2016  21:58:40.999 ] step: n=1822 t=2.016220E+01 dt=1.023579E-02
 [ 11-09-2016  21:58:45.632 ] step: n=1823 t=2.017244E+01 dt=1.024235E-02
 [ 11-09-2016  21:58:50.272 ] step: n=1824 t=2.018268E+01 dt=1.024990E-02
 [ 11-09-2016  21:58:54.813 ] step: n=1825 t=2.019293E+01 dt=1.026321E-02
 [ 11-09-2016  21:58:59.370 ] step: n=1826 t=2.020319E+01 dt=1.026427E-02
 [ 11-09-2016  21:59:03.951 ] step: n=1827 t=2.021346E+01 dt=1.026463E-02
 [ 11-09-2016  21:59:08.633 ] step: n=1828 t=2.022372E+01 dt=1.027032E-02
 [ 11-09-2016  21:59:13.194 ] step: n=1829 t=2.023399E+01 dt=1.028012E-02
 [ 11-09-2016  21:59:17.764 ] step: n=1830 t=2.024427E+01 dt=1.029283E-02
 [ 11-09-2016  21:59:22.330 ] step: n=1831 t=2.025456E+01 dt=1.029204E-02
 [ 11-09-2016  21:59:26.906 ] step: n=1832 t=2.026486E+01 dt=1.029364E-02
 [ 11-09-2016  21:59:31.506 ] step: n=1833 t=2.027515E+01 dt=1.029890E-02
 [ 11-09-2016  21:59:36.046 ] step: n=1834 t=2.028545E+01 dt=1.031211E-02
 [ 11-09-2016  21:59:40.615 ] step: n=1835 t=2.029576E+01 dt=1.032187E-02
 [ 11-09-2016  21:59:45.183 ] step: n=1836 t=2.030608E+01 dt=1.032019E-02
 [ 11-09-2016  21:59:49.770 ] step: n=1837 t=2.031640E+01 dt=1.032251E-02
 [ 11-09-2016  21:59:54.556 ] step: n=1838 t=2.032673E+01 dt=1.032924E-02
 [ 11-09-2016  21:59:59.260 ] step: n=1839 t=2.033705E+01 dt=1.034333E-02
 [ 11-09-2016  22:00:04.211 ] step: n=1840 t=2.034740E+01 dt=1.034977E-02
 [ 11-09-2016  22:00:09.150 ] step: n=1841 t=2.035775E+01 dt=1.034878E-02
 [ 11-09-2016  22:00:14.100 ] step: n=1842 t=2.036810E+01 dt=1.035169E-02
 [ 11-09-2016  22:00:19.022 ] step: n=1843 t=2.037845E+01 dt=1.036250E-02
 [ 11-09-2016  22:00:23.896 ] step: n=1844 t=2.038881E+01 dt=1.037297E-02
 [ 11-09-2016  22:00:28.811 ] step: n=1845 t=2.039918E+01 dt=1.037799E-02
 [ 11-09-2016  22:00:33.762 ] step: n=1846 t=2.040956E+01 dt=1.037734E-02
 [ 11-09-2016  22:00:38.636 ] step: n=1847 t=2.041994E+01 dt=1.038212E-02
 [ 11-09-2016  22:00:43.528 ] step: n=1848 t=2.043032E+01 dt=1.039554E-02
 [ 11-09-2016  22:00:48.416 ] step: n=1849 t=2.044072E+01 dt=1.040229E-02
 [ 11-09-2016  22:00:53.290 ] step: n=1850 t=2.045112E+01 dt=1.040669E-02
 [ 11-09-2016  22:00:57.979 ] step: n=1851 t=2.046153E+01 dt=1.040607E-02
 [ 11-09-2016  22:01:02.671 ] step: n=1852 t=2.047193E+01 dt=1.041532E-02
 [ 11-09-2016  22:01:07.283 ] step: n=1853 t=2.048235E+01 dt=1.042534E-02
 [ 11-09-2016  22:01:11.965 ] step: n=1854 t=2.049277E+01 dt=1.043264E-02
 [ 11-09-2016  22:01:16.667 ] step: n=1855 t=2.050320E+01 dt=1.043535E-02
 [ 11-09-2016  22:01:21.315 ] step: n=1856 t=2.051364E+01 dt=1.043433E-02
 [ 11-09-2016  22:01:25.951 ] step: n=1857 t=2.052407E+01 dt=1.044447E-02
 [ 11-09-2016  22:01:30.607 ] step: n=1858 t=2.053452E+01 dt=1.045562E-02
 [ 11-09-2016  22:01:35.234 ] step: n=1859 t=2.054497E+01 dt=1.046505E-02
 [ 11-09-2016  22:01:39.928 ] step: n=1860 t=2.055544E+01 dt=1.046392E-02
 [ 11-09-2016  22:01:44.591 ] step: n=1861 t=2.056590E+01 dt=1.046283E-02
 [ 11-09-2016  22:01:49.363 ] step: n=1862 t=2.057637E+01 dt=1.047398E-02
 [ 11-09-2016  22:01:54.247 ] step: n=1863 t=2.058684E+01 dt=1.048664E-02
 [ 11-09-2016  22:01:58.842 ] step: n=1864 t=2.059733E+01 dt=1.049405E-02
 [ 11-09-2016  22:02:03.661 ] step: n=1865 t=2.060782E+01 dt=1.049194E-02
 [ 11-09-2016  22:02:08.224 ] step: n=1866 t=2.061831E+01 dt=1.049248E-02
 [ 11-09-2016  22:02:12.948 ] step: n=1867 t=2.062881E+01 dt=1.050941E-02
 [ 11-09-2016  22:02:17.701 ] step: n=1868 t=2.063931E+01 dt=1.052058E-02
 [ 11-09-2016  22:02:22.578 ] step: n=1869 t=2.064984E+01 dt=1.052163E-02
 [ 11-09-2016  22:02:27.458 ] step: n=1870 t=2.066036E+01 dt=1.051986E-02
 [ 11-09-2016  22:02:32.261 ] step: n=1871 t=2.067088E+01 dt=1.053247E-02
 [ 11-09-2016  22:02:37.037 ] step: n=1872 t=2.068141E+01 dt=1.054269E-02
 [ 11-09-2016  22:02:41.878 ] step: n=1873 t=2.069195E+01 dt=1.055052E-02
 [ 11-09-2016  22:02:46.602 ] step: n=1874 t=2.070250E+01 dt=1.054849E-02
 [ 11-09-2016  22:02:51.251 ] step: n=1875 t=2.071305E+01 dt=1.055526E-02
 [ 11-09-2016  22:02:56.122 ] step: n=1876 t=2.072361E+01 dt=1.056516E-02
 [ 11-09-2016  22:03:00.924 ] step: n=1877 t=2.073417E+01 dt=1.057781E-02
 [ 11-09-2016  22:03:05.710 ] step: n=1878 t=2.074475E+01 dt=1.057798E-02
 [ 11-09-2016  22:03:10.596 ] step: n=1879 t=2.075533E+01 dt=1.058090E-02
 [ 11-09-2016  22:03:15.435 ] step: n=1880 t=2.076591E+01 dt=1.058800E-02
 [ 11-09-2016  22:03:20.272 ] step: n=1881 t=2.077650E+01 dt=1.060128E-02
 [ 11-09-2016  22:03:25.119 ] step: n=1882 t=2.078710E+01 dt=1.060741E-02
 [ 11-09-2016  22:03:29.791 ] step: n=1883 t=2.079770E+01 dt=1.060788E-02
 [ 11-09-2016  22:03:34.437 ] step: n=1884 t=2.080831E+01 dt=1.061258E-02
 [ 11-09-2016  22:03:39.238 ] step: n=1885 t=2.081893E+01 dt=1.062419E-02
 [ 11-09-2016  22:03:44.023 ] step: n=1886 t=2.082955E+01 dt=1.063710E-02
 [ 11-09-2016  22:03:48.945 ] step: n=1887 t=2.084019E+01 dt=1.063626E-02
 [ 11-09-2016  22:03:53.784 ] step: n=1888 t=2.085082E+01 dt=1.063910E-02
 [ 11-09-2016  22:03:58.617 ] step: n=1889 t=2.086146E+01 dt=1.064532E-02
 [ 11-09-2016  22:04:03.535 ] step: n=1890 t=2.087211E+01 dt=1.066229E-02
 [ 11-09-2016  22:04:08.449 ] step: n=1891 t=2.088277E+01 dt=1.066541E-02
 [ 11-09-2016  22:04:13.338 ] step: n=1892 t=2.089344E+01 dt=1.066722E-02
 [ 11-09-2016  22:04:17.903 ] step: n=1893 t=2.090410E+01 dt=1.067049E-02
 [ 11-09-2016  22:04:22.513 ] step: n=1894 t=2.091477E+01 dt=1.068642E-02
 [ 11-09-2016  22:04:27.122 ] step: n=1895 t=2.092546E+01 dt=1.069482E-02
 [ 11-09-2016  22:04:31.756 ] step: n=1896 t=2.093615E+01 dt=1.069554E-02
 [ 11-09-2016  22:04:36.303 ] step: n=1897 t=2.094685E+01 dt=1.069825E-02
 [ 11-09-2016  22:04:40.866 ] step: n=1898 t=2.095755E+01 dt=1.070851E-02
 [ 11-09-2016  22:04:45.563 ] step: n=1899 t=2.096826E+01 dt=1.072395E-02
 [ 11-09-2016  22:04:50.185 ] step: n=1900 t=2.097898E+01 dt=1.072397E-02
 [ 11-09-2016  22:04:54.701 ] step: n=1901 t=2.098970E+01 dt=1.072602E-02
 [ 11-09-2016  22:04:59.287 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0021
 [ 11-09-2016  22:05:00.288 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0021
 [ 11-09-2016  22:05:00.288 ] step: n=1902 t=2.100043E+01 dt=1.073352E-02
 [ 11-09-2016  22:05:04.827 ] step: n=1903 t=2.101116E+01 dt=1.074876E-02
 [ 11-09-2016  22:05:09.394 ] step: n=1904 t=2.102191E+01 dt=1.075294E-02
 [ 11-09-2016  22:05:13.975 ] step: n=1905 t=2.103267E+01 dt=1.075293E-02
 [ 11-09-2016  22:05:18.689 ] step: n=1906 t=2.104342E+01 dt=1.075976E-02
 [ 11-09-2016  22:05:23.342 ] step: n=1907 t=2.105418E+01 dt=1.077300E-02
 [ 11-09-2016  22:05:27.954 ] step: n=1908 t=2.106495E+01 dt=1.078326E-02
 [ 11-09-2016  22:05:32.598 ] step: n=1909 t=2.107573E+01 dt=1.078120E-02
 [ 11-09-2016  22:05:37.113 ] step: n=1910 t=2.108652E+01 dt=1.078283E-02
 [ 11-09-2016  22:05:41.756 ] step: n=1911 t=2.109730E+01 dt=1.079809E-02
 [ 11-09-2016  22:05:46.321 ] step: n=1912 t=2.110810E+01 dt=1.080995E-02
 [ 11-09-2016  22:05:50.849 ] step: n=1913 t=2.111891E+01 dt=1.081157E-02
 [ 11-09-2016  22:05:55.457 ] step: n=1914 t=2.112972E+01 dt=1.080953E-02
 [ 11-09-2016  22:05:59.930 ] step: n=1915 t=2.114053E+01 dt=1.081221E-02
 [ 11-09-2016  22:06:04.440 ] step: n=1916 t=2.115134E+01 dt=1.083263E-02
 [ 11-09-2016  22:06:08.980 ] step: n=1917 t=2.116217E+01 dt=1.084244E-02
 [ 11-09-2016  22:06:13.659 ] step: n=1918 t=2.117301E+01 dt=1.084003E-02
 [ 11-09-2016  22:06:18.213 ] step: n=1919 t=2.118385E+01 dt=1.083832E-02
 [ 11-09-2016  22:06:22.765 ] step: n=1920 t=2.119469E+01 dt=1.084804E-02
 [ 11-09-2016  22:06:27.381 ] step: n=1921 t=2.120554E+01 dt=1.087335E-02
 [ 11-09-2016  22:06:32.015 ] step: n=1922 t=2.121641E+01 dt=1.087063E-02
 [ 11-09-2016  22:06:36.529 ] step: n=1923 t=2.122729E+01 dt=1.086871E-02
 [ 11-09-2016  22:06:41.141 ] step: n=1924 t=2.123815E+01 dt=1.087442E-02
 [ 11-09-2016  22:06:45.720 ] step: n=1925 t=2.124903E+01 dt=1.090203E-02
 [ 11-09-2016  22:06:50.309 ] step: n=1926 t=2.125993E+01 dt=1.090119E-02
 [ 11-09-2016  22:06:54.899 ] step: n=1927 t=2.127083E+01 dt=1.089927E-02
 [ 11-09-2016  22:06:59.525 ] step: n=1928 t=2.128173E+01 dt=1.090703E-02
 [ 11-09-2016  22:07:04.085 ] step: n=1929 t=2.129264E+01 dt=1.093011E-02
 [ 11-09-2016  22:07:08.632 ] step: n=1930 t=2.130357E+01 dt=1.093119E-02
 [ 11-09-2016  22:07:13.275 ] step: n=1931 t=2.131450E+01 dt=1.092921E-02
 [ 11-09-2016  22:07:17.827 ] step: n=1932 t=2.132543E+01 dt=1.094400E-02
 [ 11-09-2016  22:07:22.411 ] step: n=1933 t=2.133637E+01 dt=1.095835E-02
 [ 11-09-2016  22:07:27.067 ] step: n=1934 t=2.134733E+01 dt=1.096038E-02
 [ 11-09-2016  22:07:31.598 ] step: n=1935 t=2.135829E+01 dt=1.095902E-02
 [ 11-09-2016  22:07:36.336 ] step: n=1936 t=2.136925E+01 dt=1.097439E-02
 [ 11-09-2016  22:07:40.908 ] step: n=1937 t=2.138022E+01 dt=1.098686E-02
 [ 11-09-2016  22:07:45.468 ] step: n=1938 t=2.139121E+01 dt=1.098949E-02
 [ 11-09-2016  22:07:49.994 ] step: n=1939 t=2.140220E+01 dt=1.098883E-02
 [ 11-09-2016  22:07:54.629 ] step: n=1940 t=2.141319E+01 dt=1.100051E-02
 [ 11-09-2016  22:07:59.240 ] step: n=1941 t=2.142419E+01 dt=1.101513E-02
 [ 11-09-2016  22:08:03.823 ] step: n=1942 t=2.143521E+01 dt=1.101816E-02
 [ 11-09-2016  22:08:08.407 ] step: n=1943 t=2.144622E+01 dt=1.101835E-02
 [ 11-09-2016  22:08:12.946 ] step: n=1944 t=2.145724E+01 dt=1.102627E-02
 [ 11-09-2016  22:08:17.505 ] step: n=1945 t=2.146827E+01 dt=1.104326E-02
 [ 11-09-2016  22:08:22.060 ] step: n=1946 t=2.147931E+01 dt=1.104704E-02
 [ 11-09-2016  22:08:26.651 ] step: n=1947 t=2.149036E+01 dt=1.104780E-02
 [ 11-09-2016  22:08:31.201 ] step: n=1948 t=2.150141E+01 dt=1.105368E-02
 [ 11-09-2016  22:08:35.757 ] step: n=1949 t=2.151246E+01 dt=1.107172E-02
 [ 11-09-2016  22:08:40.330 ] step: n=1950 t=2.152353E+01 dt=1.107615E-02
 [ 11-09-2016  22:08:44.916 ] step: n=1951 t=2.153461E+01 dt=1.107746E-02
 [ 11-09-2016  22:08:49.422 ] step: n=1952 t=2.154569E+01 dt=1.108295E-02
 [ 11-09-2016  22:08:53.925 ] step: n=1953 t=2.155677E+01 dt=1.110116E-02
 [ 11-09-2016  22:08:58.514 ] step: n=1954 t=2.156787E+01 dt=1.110624E-02
 [ 11-09-2016  22:09:03.107 ] step: n=1955 t=2.157898E+01 dt=1.110798E-02
 [ 11-09-2016  22:09:07.654 ] step: n=1956 t=2.159008E+01 dt=1.111449E-02
 [ 11-09-2016  22:09:12.204 ] step: n=1957 t=2.160120E+01 dt=1.113171E-02
 [ 11-09-2016  22:09:16.745 ] step: n=1958 t=2.161233E+01 dt=1.113715E-02
 [ 11-09-2016  22:09:21.252 ] step: n=1959 t=2.162347E+01 dt=1.113914E-02
 [ 11-09-2016  22:09:25.738 ] step: n=1960 t=2.163461E+01 dt=1.114700E-02
 [ 11-09-2016  22:09:30.243 ] step: n=1961 t=2.164575E+01 dt=1.116197E-02
 [ 11-09-2016  22:09:34.853 ] step: n=1962 t=2.165691E+01 dt=1.116759E-02
 [ 11-09-2016  22:09:39.607 ] step: n=1963 t=2.166808E+01 dt=1.116964E-02
 [ 11-09-2016  22:09:44.337 ] step: n=1964 t=2.167925E+01 dt=1.117852E-02
 [ 11-09-2016  22:09:49.075 ] step: n=1965 t=2.169043E+01 dt=1.119217E-02
 [ 11-09-2016  22:09:53.832 ] step: n=1966 t=2.170162E+01 dt=1.119770E-02
 [ 11-09-2016  22:09:58.551 ] step: n=1967 t=2.171282E+01 dt=1.119933E-02
 [ 11-09-2016  22:10:03.305 ] step: n=1968 t=2.172402E+01 dt=1.120963E-02
 [ 11-09-2016  22:10:08.073 ] step: n=1969 t=2.173523E+01 dt=1.122273E-02
 [ 11-09-2016  22:10:12.838 ] step: n=1970 t=2.174645E+01 dt=1.122752E-02
 [ 11-09-2016  22:10:17.595 ] step: n=1971 t=2.175768E+01 dt=1.122811E-02
 [ 11-09-2016  22:10:22.350 ] step: n=1972 t=2.176891E+01 dt=1.124046E-02
 [ 11-09-2016  22:10:27.148 ] step: n=1973 t=2.178015E+01 dt=1.125338E-02
 [ 11-09-2016  22:10:31.943 ] step: n=1974 t=2.179140E+01 dt=1.125692E-02
 [ 11-09-2016  22:10:36.743 ] step: n=1975 t=2.180266E+01 dt=1.125619E-02
 [ 11-09-2016  22:10:41.482 ] step: n=1976 t=2.181391E+01 dt=1.127131E-02
 [ 11-09-2016  22:10:46.281 ] step: n=1977 t=2.182519E+01 dt=1.128454E-02
 [ 11-09-2016  22:10:51.056 ] step: n=1978 t=2.183647E+01 dt=1.128612E-02
 [ 11-09-2016  22:10:55.981 ] step: n=1979 t=2.184776E+01 dt=1.128515E-02
 [ 11-09-2016  22:11:00.746 ] step: n=1980 t=2.185904E+01 dt=1.130280E-02
 [ 11-09-2016  22:11:05.476 ] step: n=1981 t=2.187034E+01 dt=1.131549E-02
 [ 11-09-2016  22:11:10.300 ] step: n=1982 t=2.188166E+01 dt=1.131516E-02
 [ 11-09-2016  22:11:15.173 ] step: n=1983 t=2.189298E+01 dt=1.131576E-02
 [ 11-09-2016  22:11:19.848 ] step: n=1984 t=2.190429E+01 dt=1.133487E-02
 [ 11-09-2016  22:11:24.522 ] step: n=1985 t=2.191563E+01 dt=1.134728E-02
 [ 11-09-2016  22:11:29.175 ] step: n=1986 t=2.192697E+01 dt=1.134472E-02
 [ 11-09-2016  22:11:33.784 ] step: n=1987 t=2.193832E+01 dt=1.135433E-02
 [ 11-09-2016  22:11:38.342 ] step: n=1988 t=2.194967E+01 dt=1.136846E-02
 [ 11-09-2016  22:11:42.990 ] step: n=1989 t=2.196104E+01 dt=1.137701E-02
 [ 11-09-2016  22:11:47.644 ] step: n=1990 t=2.197242E+01 dt=1.137556E-02
 [ 11-09-2016  22:11:52.401 ] step: n=1991 t=2.198379E+01 dt=1.139071E-02
 [ 11-09-2016  22:11:57.077 ] step: n=1992 t=2.199518E+01 dt=1.140277E-02
 [ 11-09-2016  22:12:01.773 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0022
 [ 11-09-2016  22:12:02.797 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0022
 [ 11-09-2016  22:12:02.797 ] step: n=1993 t=2.200659E+01 dt=1.140759E-02
 [ 11-09-2016  22:12:07.497 ] step: n=1994 t=2.201799E+01 dt=1.140859E-02
 [ 11-09-2016  22:12:12.114 ] step: n=1995 t=2.202940E+01 dt=1.142503E-02
 [ 11-09-2016  22:12:16.833 ] step: n=1996 t=2.204083E+01 dt=1.143665E-02
 [ 11-09-2016  22:12:21.524 ] step: n=1997 t=2.205226E+01 dt=1.143725E-02
 [ 11-09-2016  22:12:26.133 ] step: n=1998 t=2.206370E+01 dt=1.144085E-02
 [ 11-09-2016  22:12:30.934 ] step: n=1999 t=2.207514E+01 dt=1.145871E-02
 [ 11-09-2016  22:12:35.583 ] step: n=2000 t=2.208660E+01 dt=1.146870E-02
 [ 11-09-2016  22:12:40.131 ] step: n=2001 t=2.209807E+01 dt=1.146726E-02
 [ 11-09-2016  22:12:44.871 ] step: n=2002 t=2.210954E+01 dt=1.147488E-02
 [ 11-09-2016  22:12:49.790 ] step: n=2003 t=2.212101E+01 dt=1.149221E-02
 [ 11-09-2016  22:12:54.643 ] step: n=2004 t=2.213250E+01 dt=1.149815E-02
 [ 11-09-2016  22:12:59.470 ] step: n=2005 t=2.214400E+01 dt=1.149810E-02
 [ 11-09-2016  22:13:04.262 ] step: n=2006 t=2.215550E+01 dt=1.151091E-02
 [ 11-09-2016  22:13:09.031 ] step: n=2007 t=2.216701E+01 dt=1.152631E-02
 [ 11-09-2016  22:13:13.855 ] step: n=2008 t=2.217854E+01 dt=1.152708E-02
 [ 11-09-2016  22:13:18.681 ] step: n=2009 t=2.219007E+01 dt=1.153026E-02
 [ 11-09-2016  22:13:23.525 ] step: n=2010 t=2.220160E+01 dt=1.154530E-02
 [ 11-09-2016  22:13:28.371 ] step: n=2011 t=2.221314E+01 dt=1.155864E-02
 [ 11-09-2016  22:13:33.144 ] step: n=2012 t=2.222470E+01 dt=1.155579E-02
 [ 11-09-2016  22:13:37.926 ] step: n=2013 t=2.223626E+01 dt=1.156382E-02
 [ 11-09-2016  22:13:42.590 ] step: n=2014 t=2.224782E+01 dt=1.157979E-02
 [ 11-09-2016  22:13:47.232 ] step: n=2015 t=2.225940E+01 dt=1.158633E-02
 [ 11-09-2016  22:13:52.019 ] step: n=2016 t=2.227099E+01 dt=1.158404E-02
 [ 11-09-2016  22:13:56.649 ] step: n=2017 t=2.228257E+01 dt=1.159723E-02
 [ 11-09-2016  22:14:01.400 ] step: n=2018 t=2.229417E+01 dt=1.161415E-02
 [ 11-09-2016  22:14:06.146 ] step: n=2019 t=2.230578E+01 dt=1.161497E-02
 [ 11-09-2016  22:14:10.787 ] step: n=2020 t=2.231740E+01 dt=1.161449E-02
 [ 11-09-2016  22:14:15.657 ] step: n=2021 t=2.232901E+01 dt=1.163260E-02
 [ 11-09-2016  22:14:20.473 ] step: n=2022 t=2.234064E+01 dt=1.164705E-02
 [ 11-09-2016  22:14:25.416 ] step: n=2023 t=2.235229E+01 dt=1.164431E-02
 [ 11-09-2016  22:14:30.009 ] step: n=2024 t=2.236393E+01 dt=1.165295E-02
 [ 11-09-2016  22:14:34.732 ] step: n=2025 t=2.237559E+01 dt=1.166944E-02
 [ 11-09-2016  22:14:39.266 ] step: n=2026 t=2.238726E+01 dt=1.167574E-02
 [ 11-09-2016  22:14:43.813 ] step: n=2027 t=2.239893E+01 dt=1.167456E-02
 [ 11-09-2016  22:14:48.692 ] step: n=2028 t=2.241061E+01 dt=1.169068E-02
 [ 11-09-2016  22:14:53.277 ] step: n=2029 t=2.242230E+01 dt=1.170562E-02
 [ 11-09-2016  22:14:57.777 ] step: n=2030 t=2.243400E+01 dt=1.170476E-02
 [ 11-09-2016  22:15:02.297 ] step: n=2031 t=2.244571E+01 dt=1.171243E-02
 [ 11-09-2016  22:15:06.827 ] step: n=2032 t=2.245742E+01 dt=1.172629E-02
 [ 11-09-2016  22:15:11.421 ] step: n=2033 t=2.246915E+01 dt=1.173495E-02
 [ 11-09-2016  22:15:15.966 ] step: n=2034 t=2.248088E+01 dt=1.173435E-02
 [ 11-09-2016  22:15:20.502 ] step: n=2035 t=2.249262E+01 dt=1.174940E-02
 [ 11-09-2016  22:15:25.038 ] step: n=2036 t=2.250437E+01 dt=1.176262E-02
 [ 11-09-2016  22:15:29.548 ] step: n=2037 t=2.251613E+01 dt=1.176432E-02
 [ 11-09-2016  22:15:34.068 ] step: n=2038 t=2.252789E+01 dt=1.176922E-02
 [ 11-09-2016  22:15:38.837 ] step: n=2039 t=2.253966E+01 dt=1.178552E-02
 [ 11-09-2016  22:15:43.335 ] step: n=2040 t=2.255145E+01 dt=1.179500E-02
 [ 11-09-2016  22:15:47.824 ] step: n=2041 t=2.256324E+01 dt=1.179446E-02
 [ 11-09-2016  22:15:52.326 ] step: n=2042 t=2.257504E+01 dt=1.180844E-02
 [ 11-09-2016  22:15:56.807 ] step: n=2043 t=2.258684E+01 dt=1.182232E-02
 [ 11-09-2016  22:16:01.322 ] step: n=2044 t=2.259867E+01 dt=1.182349E-02
 [ 11-09-2016  22:16:05.809 ] step: n=2045 t=2.261049E+01 dt=1.182845E-02
 [ 11-09-2016  22:16:10.314 ] step: n=2046 t=2.262232E+01 dt=1.184480E-02
 [ 11-09-2016  22:16:14.853 ] step: n=2047 t=2.263416E+01 dt=1.185328E-02
 [ 11-09-2016  22:16:19.374 ] step: n=2048 t=2.264602E+01 dt=1.185237E-02
 [ 11-09-2016  22:16:24.064 ] step: n=2049 t=2.265787E+01 dt=1.186542E-02
 [ 11-09-2016  22:16:28.620 ] step: n=2050 t=2.266973E+01 dt=1.188158E-02
 [ 11-09-2016  22:16:33.238 ] step: n=2051 t=2.268162E+01 dt=1.188067E-02
 [ 11-09-2016  22:16:37.967 ] step: n=2052 t=2.269350E+01 dt=1.188661E-02
 [ 11-09-2016  22:16:42.495 ] step: n=2053 t=2.270538E+01 dt=1.190248E-02
 [ 11-09-2016  22:16:47.008 ] step: n=2054 t=2.271729E+01 dt=1.190901E-02
 [ 11-09-2016  22:16:51.729 ] step: n=2055 t=2.272920E+01 dt=1.190742E-02
 [ 11-09-2016  22:16:56.359 ] step: n=2056 t=2.274110E+01 dt=1.192083E-02
 [ 11-09-2016  22:17:00.955 ] step: n=2057 t=2.275302E+01 dt=1.193813E-02
 [ 11-09-2016  22:17:05.711 ] step: n=2058 t=2.276496E+01 dt=1.193479E-02
 [ 11-09-2016  22:17:10.325 ] step: n=2059 t=2.277690E+01 dt=1.194188E-02
 [ 11-09-2016  22:17:14.872 ] step: n=2060 t=2.278884E+01 dt=1.195807E-02
 [ 11-09-2016  22:17:19.406 ] step: n=2061 t=2.280080E+01 dt=1.196186E-02
