 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:57:49.336 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:49.339 ] step: n=2771 t=1.954229E+01 dt=3.694889E-03
 [ 02-21-2017  18:57:49.358 ] step: n=2772 t=1.954598E+01 dt=3.699755E-03
 [ 02-21-2017  18:57:49.381 ] step: n=2773 t=1.954968E+01 dt=3.691886E-03
 [ 02-21-2017  18:57:49.400 ] step: n=2774 t=1.955337E+01 dt=3.692350E-03
 [ 02-21-2017  18:57:49.422 ] step: n=2775 t=1.955707E+01 dt=3.693178E-03
 [ 02-21-2017  18:57:49.442 ] step: n=2776 t=1.956076E+01 dt=3.685745E-03
 [ 02-21-2017  18:57:49.464 ] step: n=2777 t=1.956444E+01 dt=3.690714E-03
 [ 02-21-2017  18:57:49.484 ] step: n=2778 t=1.956814E+01 dt=3.682479E-03
 [ 02-21-2017  18:57:49.506 ] step: n=2779 t=1.957182E+01 dt=3.683180E-03
 [ 02-21-2017  18:57:49.526 ] step: n=2780 t=1.957550E+01 dt=3.683719E-03
 [ 02-21-2017  18:57:49.548 ] step: n=2781 t=1.957918E+01 dt=3.676624E-03
 [ 02-21-2017  18:57:49.567 ] step: n=2782 t=1.958286E+01 dt=3.681688E-03
 [ 02-21-2017  18:57:49.590 ] step: n=2783 t=1.958654E+01 dt=3.673093E-03
 [ 02-21-2017  18:57:49.609 ] step: n=2784 t=1.959022E+01 dt=3.674022E-03
 [ 02-21-2017  18:57:49.632 ] step: n=2785 t=1.959389E+01 dt=3.674282E-03
 [ 02-21-2017  18:57:49.651 ] step: n=2786 t=1.959756E+01 dt=3.667520E-03
 [ 02-21-2017  18:57:49.673 ] step: n=2787 t=1.960123E+01 dt=3.672681E-03
 [ 02-21-2017  18:57:49.693 ] step: n=2788 t=1.960490E+01 dt=3.663718E-03
 [ 02-21-2017  18:57:49.715 ] step: n=2789 t=1.960857E+01 dt=3.664879E-03
 [ 02-21-2017  18:57:49.735 ] step: n=2790 t=1.961223E+01 dt=3.664857E-03
 [ 02-21-2017  18:57:49.757 ] step: n=2791 t=1.961590E+01 dt=3.658439E-03
 [ 02-21-2017  18:57:49.777 ] step: n=2792 t=1.961956E+01 dt=3.663696E-03
 [ 02-21-2017  18:57:49.799 ] step: n=2793 t=1.962322E+01 dt=3.654362E-03
 [ 02-21-2017  18:57:49.818 ] step: n=2794 t=1.962687E+01 dt=3.655751E-03
 [ 02-21-2017  18:57:49.841 ] step: n=2795 t=1.963053E+01 dt=3.655446E-03
 [ 02-21-2017  18:57:49.860 ] step: n=2796 t=1.963419E+01 dt=3.649370E-03
 [ 02-21-2017  18:57:49.883 ] step: n=2797 t=1.963784E+01 dt=3.654724E-03
 [ 02-21-2017  18:57:49.902 ] step: n=2798 t=1.964149E+01 dt=3.645024E-03
 [ 02-21-2017  18:57:49.925 ] step: n=2799 t=1.964513E+01 dt=3.646639E-03
 [ 02-21-2017  18:57:49.944 ] step: n=2800 t=1.964878E+01 dt=3.646052E-03
 [ 02-21-2017  18:57:49.967 ] step: n=2801 t=1.965243E+01 dt=3.640315E-03
 [ 02-21-2017  18:57:49.986 ] step: n=2802 t=1.965607E+01 dt=3.645764E-03
 [ 02-21-2017  18:57:50.008 ] step: n=2803 t=1.965971E+01 dt=3.635711E-03
 [ 02-21-2017  18:57:50.028 ] step: n=2804 t=1.966335E+01 dt=3.637543E-03
 [ 02-21-2017  18:57:50.050 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:50.051 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:50.052 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:50.055 ] step: n=2805 t=1.966699E+01 dt=3.636677E-03
 [ 02-21-2017  18:57:50.075 ] step: n=2806 t=1.967062E+01 dt=3.631277E-03
 [ 02-21-2017  18:57:50.098 ] step: n=2807 t=1.967425E+01 dt=3.636816E-03
 [ 02-21-2017  18:57:50.118 ] step: n=2808 t=1.967789E+01 dt=3.626418E-03
 [ 02-21-2017  18:57:50.141 ] step: n=2809 t=1.968152E+01 dt=3.628464E-03
 [ 02-21-2017  18:57:50.161 ] step: n=2810 t=1.968515E+01 dt=3.627322E-03
 [ 02-21-2017  18:57:50.184 ] step: n=2811 t=1.968877E+01 dt=3.622256E-03
 [ 02-21-2017  18:57:50.204 ] step: n=2812 t=1.969240E+01 dt=3.627880E-03
 [ 02-21-2017  18:57:50.227 ] step: n=2813 t=1.969602E+01 dt=3.617148E-03
 [ 02-21-2017  18:57:50.247 ] step: n=2814 t=1.969964E+01 dt=3.619407E-03
 [ 02-21-2017  18:57:50.270 ] step: n=2815 t=1.970326E+01 dt=3.617992E-03
 [ 02-21-2017  18:57:50.289 ] step: n=2816 t=1.970688E+01 dt=3.613256E-03
 [ 02-21-2017  18:57:50.312 ] step: n=2817 t=1.971049E+01 dt=3.618953E-03
 [ 02-21-2017  18:57:50.332 ] step: n=2818 t=1.971411E+01 dt=3.607902E-03
 [ 02-21-2017  18:57:50.355 ] step: n=2819 t=1.971772E+01 dt=3.610374E-03
 [ 02-21-2017  18:57:50.375 ] step: n=2820 t=1.972133E+01 dt=3.608683E-03
 [ 02-21-2017  18:57:50.398 ] step: n=2821 t=1.972494E+01 dt=3.604279E-03
 [ 02-21-2017  18:57:50.418 ] step: n=2822 t=1.972854E+01 dt=3.610036E-03
 [ 02-21-2017  18:57:50.441 ] step: n=2823 t=1.973215E+01 dt=3.598684E-03
 [ 02-21-2017  18:57:50.460 ] step: n=2824 t=1.973575E+01 dt=3.601374E-03
 [ 02-21-2017  18:57:50.483 ] step: n=2825 t=1.973935E+01 dt=3.599398E-03
 [ 02-21-2017  18:57:50.503 ] step: n=2826 t=1.974295E+01 dt=3.595327E-03
 [ 02-21-2017  18:57:50.526 ] step: n=2827 t=1.974655E+01 dt=3.601149E-03
 [ 02-21-2017  18:57:50.546 ] step: n=2828 t=1.975015E+01 dt=3.589506E-03
 [ 02-21-2017  18:57:50.569 ] step: n=2829 t=1.975374E+01 dt=3.592405E-03
 [ 02-21-2017  18:57:50.589 ] step: n=2830 t=1.975733E+01 dt=3.590115E-03
 [ 02-21-2017  18:57:50.612 ] step: n=2831 t=1.976092E+01 dt=3.586374E-03
 [ 02-21-2017  18:57:50.632 ] step: n=2832 t=1.976451E+01 dt=3.592266E-03
 [ 02-21-2017  18:57:50.654 ] step: n=2833 t=1.976810E+01 dt=3.580370E-03
 [ 02-21-2017  18:57:50.674 ] step: n=2834 t=1.977168E+01 dt=3.583426E-03
 [ 02-21-2017  18:57:50.697 ] step: n=2835 t=1.977526E+01 dt=3.580836E-03
 [ 02-21-2017  18:57:50.717 ] step: n=2836 t=1.977884E+01 dt=3.577403E-03
 [ 02-21-2017  18:57:50.740 ] step: n=2837 t=1.978242E+01 dt=3.582903E-03
 [ 02-21-2017  18:57:50.760 ] step: n=2838 t=1.978600E+01 dt=3.571207E-03
 [ 02-21-2017  18:57:50.783 ] step: n=2839 t=1.978957E+01 dt=3.574402E-03
 [ 02-21-2017  18:57:50.803 ] step: n=2840 t=1.979315E+01 dt=3.571550E-03
 [ 02-21-2017  18:57:50.826 ] step: n=2841 t=1.979672E+01 dt=3.568397E-03
 [ 02-21-2017  18:57:50.845 ] step: n=2842 t=1.980029E+01 dt=3.573431E-03
 [ 02-21-2017  18:57:50.868 ] step: n=2843 t=1.980386E+01 dt=3.562069E-03
 [ 02-21-2017  18:57:50.888 ] step: n=2844 t=1.980742E+01 dt=3.565367E-03
 [ 02-21-2017  18:57:50.911 ] step: n=2845 t=1.981099E+01 dt=3.562309E-03
 [ 02-21-2017  18:57:50.931 ] step: n=2846 t=1.981455E+01 dt=3.559418E-03
 [ 02-21-2017  18:57:50.954 ] step: n=2847 t=1.981811E+01 dt=3.563997E-03
 [ 02-21-2017  18:57:50.974 ] step: n=2848 t=1.982168E+01 dt=3.552971E-03
 [ 02-21-2017  18:57:50.996 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:50.997 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:57:50.998 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:51.001 ] step: n=2849 t=1.982523E+01 dt=3.556375E-03
 [ 02-21-2017  18:57:51.020 ] step: n=2850 t=1.982879E+01 dt=3.553039E-03
 [ 02-21-2017  18:57:51.042 ] step: n=2851 t=1.983234E+01 dt=3.550421E-03
 [ 02-21-2017  18:57:51.061 ] step: n=2852 t=1.983589E+01 dt=3.554590E-03
 [ 02-21-2017  18:57:51.083 ] step: n=2853 t=1.983944E+01 dt=3.543887E-03
 [ 02-21-2017  18:57:51.102 ] step: n=2854 t=1.984299E+01 dt=3.547401E-03
 [ 02-21-2017  18:57:51.124 ] step: n=2855 t=1.984653E+01 dt=3.543713E-03
 [ 02-21-2017  18:57:51.143 ] step: n=2856 t=1.985008E+01 dt=3.541367E-03
 [ 02-21-2017  18:57:51.164 ] step: n=2857 t=1.985362E+01 dt=3.545242E-03
 [ 02-21-2017  18:57:51.183 ] step: n=2858 t=1.985716E+01 dt=3.534824E-03
 [ 02-21-2017  18:57:51.205 ] step: n=2859 t=1.986070E+01 dt=3.538419E-03
 [ 02-21-2017  18:57:51.224 ] step: n=2860 t=1.986424E+01 dt=3.534451E-03
 [ 02-21-2017  18:57:51.246 ] step: n=2861 t=1.986777E+01 dt=3.532353E-03
 [ 02-21-2017  18:57:51.265 ] step: n=2862 t=1.987130E+01 dt=3.535971E-03
 [ 02-21-2017  18:57:51.287 ] step: n=2863 t=1.987484E+01 dt=3.525830E-03
 [ 02-21-2017  18:57:51.306 ] step: n=2864 t=1.987837E+01 dt=3.529503E-03
 [ 02-21-2017  18:57:51.327 ] step: n=2865 t=1.988190E+01 dt=3.525261E-03
 [ 02-21-2017  18:57:51.346 ] step: n=2866 t=1.988542E+01 dt=3.523405E-03
 [ 02-21-2017  18:57:51.368 ] step: n=2867 t=1.988894E+01 dt=3.526764E-03
 [ 02-21-2017  18:57:51.387 ] step: n=2868 t=1.989247E+01 dt=3.516905E-03
 [ 02-21-2017  18:57:51.409 ] step: n=2869 t=1.989599E+01 dt=3.520659E-03
 [ 02-21-2017  18:57:51.428 ] step: n=2870 t=1.989951E+01 dt=3.516142E-03
 [ 02-21-2017  18:57:51.450 ] step: n=2871 t=1.990303E+01 dt=3.514529E-03
 [ 02-21-2017  18:57:51.469 ] step: n=2872 t=1.990654E+01 dt=3.517617E-03
 [ 02-21-2017  18:57:51.490 ] step: n=2873 t=1.991006E+01 dt=3.508043E-03
 [ 02-21-2017  18:57:51.509 ] step: n=2874 t=1.991357E+01 dt=3.511884E-03
 [ 02-21-2017  18:57:51.531 ] step: n=2875 t=1.991708E+01 dt=3.507075E-03
 [ 02-21-2017  18:57:51.550 ] step: n=2876 t=1.992058E+01 dt=3.505706E-03
 [ 02-21-2017  18:57:51.572 ] step: n=2877 t=1.992409E+01 dt=3.508512E-03
 [ 02-21-2017  18:57:51.591 ] step: n=2878 t=1.992760E+01 dt=3.499225E-03
 [ 02-21-2017  18:57:51.612 ] step: n=2879 t=1.993110E+01 dt=3.503154E-03
 [ 02-21-2017  18:57:51.632 ] step: n=2880 t=1.993460E+01 dt=3.498041E-03
 [ 02-21-2017  18:57:51.653 ] step: n=2881 t=1.993810E+01 dt=3.496916E-03
 [ 02-21-2017  18:57:51.673 ] step: n=2882 t=1.994160E+01 dt=3.499443E-03
 [ 02-21-2017  18:57:51.694 ] step: n=2883 t=1.994510E+01 dt=3.490439E-03
 [ 02-21-2017  18:57:51.713 ] step: n=2884 t=1.994859E+01 dt=3.494452E-03
 [ 02-21-2017  18:57:51.735 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:51.736 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:51.737 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:51.741 ] step: n=2885 t=1.995208E+01 dt=3.489033E-03
 [ 02-21-2017  18:57:51.760 ] step: n=2886 t=1.995557E+01 dt=3.488125E-03
 [ 02-21-2017  18:57:51.783 ] step: n=2887 t=1.995906E+01 dt=3.490382E-03
 [ 02-21-2017  18:57:51.802 ] step: n=2888 t=1.996255E+01 dt=3.481681E-03
 [ 02-21-2017  18:57:51.825 ] step: n=2889 t=1.996603E+01 dt=3.485779E-03
 [ 02-21-2017  18:57:51.845 ] step: n=2890 t=1.996952E+01 dt=3.480050E-03
 [ 02-21-2017  18:57:51.867 ] step: n=2891 t=1.997300E+01 dt=3.479364E-03
 [ 02-21-2017  18:57:51.887 ] step: n=2892 t=1.997647E+01 dt=3.481355E-03
 [ 02-21-2017  18:57:51.910 ] step: n=2893 t=1.997996E+01 dt=3.472964E-03
 [ 02-21-2017  18:57:51.929 ] step: n=2894 t=1.998343E+01 dt=3.477146E-03
 [ 02-21-2017  18:57:51.952 ] step: n=2895 t=1.998691E+01 dt=3.471095E-03
 [ 02-21-2017  18:57:51.971 ] step: n=2896 t=1.999038E+01 dt=3.470640E-03
 [ 02-21-2017  18:57:51.994 ] step: n=2897 t=1.999385E+01 dt=3.472362E-03
 [ 02-21-2017  18:57:52.013 ] step: n=2898 t=1.999732E+01 dt=3.464281E-03
 [ 02-21-2017  18:57:52.038 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0020
 [ 02-21-2017  18:57:52.047 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0020
 [ 02-21-2017  18:57:52.047 ] step: n=2899 t=2.000078E+01 dt=3.468549E-03
 [ 02-21-2017  18:57:52.067 ] step: n=2900 t=2.000425E+01 dt=3.462177E-03
 [ 02-21-2017  18:57:52.090 ] step: n=2901 t=2.000772E+01 dt=3.461956E-03
 [ 02-21-2017  18:57:52.109 ] step: n=2902 t=2.001118E+01 dt=3.463409E-03
 [ 02-21-2017  18:57:52.132 ] step: n=2903 t=2.001464E+01 dt=3.455637E-03
 [ 02-21-2017  18:57:52.151 ] step: n=2904 t=2.001810E+01 dt=3.459998E-03
 [ 02-21-2017  18:57:52.174 ] step: n=2905 t=2.002156E+01 dt=3.453287E-03
 [ 02-21-2017  18:57:52.193 ] step: n=2906 t=2.002501E+01 dt=3.453298E-03
 [ 02-21-2017  18:57:52.216 ] step: n=2907 t=2.002846E+01 dt=3.454503E-03
 [ 02-21-2017  18:57:52.235 ] step: n=2908 t=2.003192E+01 dt=3.447038E-03
 [ 02-21-2017  18:57:52.258 ] step: n=2909 t=2.003536E+01 dt=3.451496E-03
 [ 02-21-2017  18:57:52.278 ] step: n=2910 t=2.003882E+01 dt=3.444417E-03
 [ 02-21-2017  18:57:52.300 ] step: n=2911 t=2.004226E+01 dt=3.444667E-03
 [ 02-21-2017  18:57:52.320 ] step: n=2912 t=2.004570E+01 dt=3.445608E-03
 [ 02-21-2017  18:57:52.342 ] step: n=2913 t=2.004915E+01 dt=3.438454E-03
 [ 02-21-2017  18:57:52.362 ] step: n=2914 t=2.005259E+01 dt=3.443014E-03
 [ 02-21-2017  18:57:52.384 ] step: n=2915 t=2.005603E+01 dt=3.435569E-03
 [ 02-21-2017  18:57:52.404 ] step: n=2916 t=2.005947E+01 dt=3.436059E-03
 [ 02-21-2017  18:57:52.426 ] step: n=2917 t=2.006290E+01 dt=3.436706E-03
 [ 02-21-2017  18:57:52.446 ] step: n=2918 t=2.006634E+01 dt=3.429874E-03
 [ 02-21-2017  18:57:52.468 ] step: n=2919 t=2.006977E+01 dt=3.434536E-03
 [ 02-21-2017  18:57:52.488 ] step: n=2920 t=2.007320E+01 dt=3.426734E-03
 [ 02-21-2017  18:57:52.511 ] step: n=2921 t=2.007663E+01 dt=3.427453E-03
 [ 02-21-2017  18:57:52.530 ] step: n=2922 t=2.008006E+01 dt=3.427820E-03
 [ 02-21-2017  18:57:52.553 ] step: n=2923 t=2.008349E+01 dt=3.421317E-03
 [ 02-21-2017  18:57:52.572 ] step: n=2924 t=2.008691E+01 dt=3.426073E-03
 [ 02-21-2017  18:57:52.595 ] step: n=2925 t=2.009033E+01 dt=3.417916E-03
 [ 02-21-2017  18:57:52.614 ] step: n=2926 t=2.009375E+01 dt=3.418859E-03
 [ 02-21-2017  18:57:52.637 ] step: n=2927 t=2.009717E+01 dt=3.418952E-03
 [ 02-21-2017  18:57:52.656 ] step: n=2928 t=2.010059E+01 dt=3.412779E-03
 [ 02-21-2017  18:57:52.679 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:52.679 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:57:52.681 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:52.684 ] step: n=2929 t=2.010400E+01 dt=3.417630E-03
 [ 02-21-2017  18:57:52.703 ] step: n=2930 t=2.010742E+01 dt=3.409111E-03
 [ 02-21-2017  18:57:52.725 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:52.726 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:57:52.727 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:52.730 ] step: n=2931 t=2.011083E+01 dt=3.410280E-03
 [ 02-21-2017  18:57:52.749 ] step: n=2932 t=2.011424E+01 dt=3.410100E-03
 [ 02-21-2017  18:57:52.771 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:52.771 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 48
 [GRID amr_refine_derefine] min blks 48    max blks 48    tot blks 48
 [GRID amr_refine_derefine] min leaf blks 34    max leaf blks 34    tot leaf blks 34
 [ 02-21-2017  18:57:52.773 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:52.775 ] step: n=2933 t=2.011765E+01 dt=3.404259E-03
 [ 02-21-2017  18:57:52.794 ] step: n=2934 t=2.012105E+01 dt=3.409204E-03
 [ 02-21-2017  18:57:52.816 ] step: n=2935 t=2.012446E+01 dt=3.400328E-03
 [ 02-21-2017  18:57:52.834 ] step: n=2936 t=2.012786E+01 dt=3.401719E-03
 [ 02-21-2017  18:57:52.856 ] step: n=2937 t=2.013127E+01 dt=3.401266E-03
 [ 02-21-2017  18:57:52.875 ] step: n=2938 t=2.013467E+01 dt=3.395759E-03
 [ 02-21-2017  18:57:52.896 ] step: n=2939 t=2.013806E+01 dt=3.400798E-03
 [ 02-21-2017  18:57:52.915 ] step: n=2940 t=2.014146E+01 dt=3.391571E-03
 [ 02-21-2017  18:57:52.936 ] step: n=2941 t=2.014485E+01 dt=3.393180E-03
 [ 02-21-2017  18:57:52.955 ] step: n=2942 t=2.014825E+01 dt=3.392453E-03
 [ 02-21-2017  18:57:52.976 ] step: n=2943 t=2.015164E+01 dt=3.387275E-03
 [ 02-21-2017  18:57:52.995 ] step: n=2944 t=2.015503E+01 dt=3.392408E-03
 [ 02-21-2017  18:57:53.017 ] step: n=2945 t=2.015842E+01 dt=3.382838E-03
 [ 02-21-2017  18:57:53.035 ] step: n=2946 t=2.016180E+01 dt=3.384661E-03
 [ 02-21-2017  18:57:53.057 ] step: n=2947 t=2.016519E+01 dt=3.383660E-03
 [ 02-21-2017  18:57:53.076 ] step: n=2948 t=2.016857E+01 dt=3.378810E-03
 [ 02-21-2017  18:57:53.097 ] step: n=2949 t=2.017195E+01 dt=3.384032E-03
 [ 02-21-2017  18:57:53.116 ] step: n=2950 t=2.017533E+01 dt=3.374126E-03
 [ 02-21-2017  18:57:53.137 ] step: n=2951 t=2.017871E+01 dt=3.376160E-03
 [ 02-21-2017  18:57:53.156 ] step: n=2952 t=2.018208E+01 dt=3.374888E-03
 [ 02-21-2017  18:57:53.178 ] step: n=2953 t=2.018546E+01 dt=3.370362E-03
 [ 02-21-2017  18:57:53.196 ] step: n=2954 t=2.018883E+01 dt=3.375658E-03
 [ 02-21-2017  18:57:53.218 ] step: n=2955 t=2.019221E+01 dt=3.365433E-03
 [ 02-21-2017  18:57:53.237 ] step: n=2956 t=2.019557E+01 dt=3.367675E-03
 [ 02-21-2017  18:57:53.258 ] step: n=2957 t=2.019894E+01 dt=3.366134E-03
 [ 02-21-2017  18:57:53.277 ] step: n=2958 t=2.020230E+01 dt=3.361930E-03
 [ 02-21-2017  18:57:53.298 ] step: n=2959 t=2.020567E+01 dt=3.367284E-03
 [ 02-21-2017  18:57:53.318 ] step: n=2960 t=2.020903E+01 dt=3.356760E-03
 [ 02-21-2017  18:57:53.339 ] step: n=2961 t=2.021239E+01 dt=3.359210E-03
 [ 02-21-2017  18:57:53.358 ] step: n=2962 t=2.021575E+01 dt=3.357399E-03
 [ 02-21-2017  18:57:53.379 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:53.380 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:57:53.381 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:53.384 ] step: n=2963 t=2.021911E+01 dt=3.353517E-03
 [ 02-21-2017  18:57:53.403 ] step: n=2964 t=2.022246E+01 dt=3.358930E-03
 [ 02-21-2017  18:57:53.426 ] step: n=2965 t=2.022582E+01 dt=3.348115E-03
 [ 02-21-2017  18:57:53.445 ] step: n=2966 t=2.022917E+01 dt=3.350776E-03
 [ 02-21-2017  18:57:53.467 ] step: n=2967 t=2.023252E+01 dt=3.348684E-03
 [ 02-21-2017  18:57:53.486 ] step: n=2968 t=2.023587E+01 dt=3.345124E-03
 [ 02-21-2017  18:57:53.508 ] step: n=2969 t=2.023921E+01 dt=3.350601E-03
 [ 02-21-2017  18:57:53.527 ] step: n=2970 t=2.024256E+01 dt=3.339538E-03
 [ 02-21-2017  18:57:53.549 ] step: n=2971 t=2.024590E+01 dt=3.342362E-03
 [ 02-21-2017  18:57:53.568 ] step: n=2972 t=2.024924E+01 dt=3.339955E-03
 [ 02-21-2017  18:57:53.590 ] step: n=2973 t=2.025258E+01 dt=3.336700E-03
 [ 02-21-2017  18:57:53.609 ] step: n=2974 t=2.025592E+01 dt=3.341904E-03
 [ 02-21-2017  18:57:53.631 ] step: n=2975 t=2.025926E+01 dt=3.330927E-03
 [ 02-21-2017  18:57:53.650 ] step: n=2976 t=2.026259E+01 dt=3.333888E-03
 [ 02-21-2017  18:57:53.672 ] step: n=2977 t=2.026593E+01 dt=3.331221E-03
 [ 02-21-2017  18:57:53.691 ] step: n=2978 t=2.026926E+01 dt=3.328243E-03
 [ 02-21-2017  18:57:53.713 ] step: n=2979 t=2.027259E+01 dt=3.332979E-03
 [ 02-21-2017  18:57:53.733 ] step: n=2980 t=2.027592E+01 dt=3.322330E-03
 [ 02-21-2017  18:57:53.755 ] step: n=2981 t=2.027924E+01 dt=3.325396E-03
 [ 02-21-2017  18:57:53.774 ] step: n=2982 t=2.028257E+01 dt=3.322520E-03
 [ 02-21-2017  18:57:53.796 ] step: n=2983 t=2.028589E+01 dt=3.319796E-03
 [ 02-21-2017  18:57:53.815 ] step: n=2984 t=2.028921E+01 dt=3.324102E-03
 [ 02-21-2017  18:57:53.837 ] step: n=2985 t=2.029253E+01 dt=3.313771E-03
 [ 02-21-2017  18:57:53.856 ] step: n=2986 t=2.029585E+01 dt=3.316934E-03
 [ 02-21-2017  18:57:53.878 ] step: n=2987 t=2.029917E+01 dt=3.313837E-03
 [ 02-21-2017  18:57:53.897 ] step: n=2988 t=2.030248E+01 dt=3.311372E-03
 [ 02-21-2017  18:57:53.919 ] step: n=2989 t=2.030579E+01 dt=3.315243E-03
