 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:53:51.802 ] step: n=4933 t=3.948590E+01 dt=9.406962E-04
 [ 10-16-2017  22:53:51.894 ] step: n=4934 t=3.948684E+01 dt=9.424895E-04
 [ 10-16-2017  22:53:52.018 ] step: n=4935 t=3.948778E+01 dt=9.392700E-04
 [ 10-16-2017  22:53:52.104 ] step: n=4936 t=3.948872E+01 dt=9.399649E-04
 [ 10-16-2017  22:53:52.216 ] step: n=4937 t=3.948966E+01 dt=9.387802E-04
 [ 10-16-2017  22:53:52.316 ] step: n=4938 t=3.949060E+01 dt=9.375992E-04
 [ 10-16-2017  22:53:52.428 ] step: n=4939 t=3.949154E+01 dt=9.393962E-04
 [ 10-16-2017  22:53:52.528 ] step: n=4940 t=3.949248E+01 dt=9.360156E-04
 [ 10-16-2017  22:53:52.644 ] step: n=4941 t=3.949342E+01 dt=9.368106E-04
 [ 10-16-2017  22:53:52.728 ] step: n=4942 t=3.949435E+01 dt=9.355243E-04
 [ 10-16-2017  22:53:52.822 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:53:52.837 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:53:52.839 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:53:52.859 ] step: n=4943 t=3.949529E+01 dt=9.345200E-04
 [ 10-16-2017  22:53:52.945 ] step: n=4944 t=3.949622E+01 dt=9.363252E-04
 [ 10-16-2017  22:53:53.073 ] step: n=4945 t=3.949716E+01 dt=9.327874E-04
 [ 10-16-2017  22:53:53.167 ] step: n=4946 t=3.949809E+01 dt=9.336789E-04
 [ 10-16-2017  22:53:53.276 ] step: n=4947 t=3.949903E+01 dt=9.322751E-04
 [ 10-16-2017  22:53:53.351 ] step: n=4948 t=3.949996E+01 dt=9.314470E-04
 [ 10-16-2017  22:53:53.436 ] step: n=4949 t=3.950089E+01 dt=9.329340E-04
 [ 10-16-2017  22:53:53.541 ] step: n=4950 t=3.950182E+01 dt=9.295711E-04
 [ 10-16-2017  22:53:53.655 ] step: n=4951 t=3.950275E+01 dt=9.305601E-04
 [ 10-16-2017  22:53:53.751 ] step: n=4952 t=3.950368E+01 dt=9.290196E-04
 [ 10-16-2017  22:53:53.841 ] step: n=4953 t=3.950461E+01 dt=9.283698E-04
 [ 10-16-2017  22:53:53.917 ] step: n=4954 t=3.950554E+01 dt=9.292646E-04
 [ 10-16-2017  22:53:54.022 ] step: n=4955 t=3.950647E+01 dt=9.263519E-04
 [ 10-16-2017  22:53:54.130 ] step: n=4956 t=3.950740E+01 dt=9.274395E-04
 [ 10-16-2017  22:53:54.232 ] step: n=4957 t=3.950832E+01 dt=9.257592E-04
 [ 10-16-2017  22:53:54.296 ] step: n=4958 t=3.950925E+01 dt=9.252886E-04
 [ 10-16-2017  22:53:54.392 ] step: n=4959 t=3.951017E+01 dt=9.257616E-04
 [ 10-16-2017  22:53:54.456 ] step: n=4960 t=3.951110E+01 dt=9.231584E-04
 [ 10-16-2017  22:53:54.559 ] step: n=4961 t=3.951202E+01 dt=9.243363E-04
 [ 10-16-2017  22:53:54.625 ] step: n=4962 t=3.951295E+01 dt=9.224996E-04
 [ 10-16-2017  22:53:54.720 ] step: n=4963 t=3.951387E+01 dt=9.221986E-04
 [ 10-16-2017  22:53:54.796 ] step: n=4964 t=3.951479E+01 dt=9.223706E-04
 [ 10-16-2017  22:53:54.920 ] step: n=4965 t=3.951571E+01 dt=9.199805E-04
 [ 10-16-2017  22:53:54.988 ] step: n=4966 t=3.951663E+01 dt=9.212372E-04
 [ 10-16-2017  22:53:55.082 ] step: n=4967 t=3.951756E+01 dt=9.192699E-04
 [ 10-16-2017  22:53:55.147 ] step: n=4968 t=3.951847E+01 dt=9.191192E-04
 [ 10-16-2017  22:53:55.232 ] step: n=4969 t=3.951939E+01 dt=9.190063E-04
 [ 10-16-2017  22:53:55.307 ] step: n=4970 t=3.952031E+01 dt=9.168254E-04
 [ 10-16-2017  22:53:55.391 ] step: n=4971 t=3.952123E+01 dt=9.181540E-04
 [ 10-16-2017  22:53:55.484 ] step: n=4972 t=3.952215E+01 dt=9.160250E-04
 [ 10-16-2017  22:53:55.571 ] step: n=4973 t=3.952306E+01 dt=9.160157E-04
 [ 10-16-2017  22:53:55.646 ] step: n=4974 t=3.952398E+01 dt=9.156985E-04
 [ 10-16-2017  22:53:55.756 ] step: n=4975 t=3.952490E+01 dt=9.137078E-04
 [ 10-16-2017  22:53:55.862 ] step: n=4976 t=3.952581E+01 dt=9.150987E-04
 [ 10-16-2017  22:53:55.972 ] step: n=4977 t=3.952672E+01 dt=9.127925E-04
 [ 10-16-2017  22:53:56.051 ] step: n=4978 t=3.952764E+01 dt=9.129218E-04
 [ 10-16-2017  22:53:56.159 ] step: n=4979 t=3.952855E+01 dt=9.124419E-04
 [ 10-16-2017  22:53:56.228 ] step: n=4980 t=3.952946E+01 dt=9.106245E-04
 [ 10-16-2017  22:53:56.340 ] step: n=4981 t=3.953037E+01 dt=9.120805E-04
 [ 10-16-2017  22:53:56.417 ] step: n=4982 t=3.953129E+01 dt=9.096119E-04
 [ 10-16-2017  22:53:56.519 ] step: n=4983 t=3.953219E+01 dt=9.098763E-04
 [ 10-16-2017  22:53:56.585 ] step: n=4984 t=3.953310E+01 dt=9.092421E-04
 [ 10-16-2017  22:53:56.698 ] step: n=4985 t=3.953401E+01 dt=9.075993E-04
 [ 10-16-2017  22:53:56.777 ] step: n=4986 t=3.953492E+01 dt=9.091157E-04
 [ 10-16-2017  22:53:56.872 ] step: n=4987 t=3.953583E+01 dt=9.064700E-04
 [ 10-16-2017  22:53:56.936 ] step: n=4988 t=3.953674E+01 dt=9.068671E-04
 [ 10-16-2017  22:53:57.008 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:53:57.008 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:53:57.010 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:53:57.030 ] step: n=4989 t=3.953764E+01 dt=9.060871E-04
 [ 10-16-2017  22:53:57.105 ] step: n=4990 t=3.953855E+01 dt=9.046416E-04
 [ 10-16-2017  22:53:57.188 ] step: n=4991 t=3.953945E+01 dt=9.062047E-04
 [ 10-16-2017  22:53:57.281 ] step: n=4992 t=3.954036E+01 dt=9.033296E-04
 [ 10-16-2017  22:53:57.374 ] step: n=4993 t=3.954126E+01 dt=9.038682E-04
 [ 10-16-2017  22:53:57.467 ] step: n=4994 t=3.954217E+01 dt=9.029076E-04
 [ 10-16-2017  22:53:57.558 ] step: n=4995 t=3.954307E+01 dt=9.016603E-04
 [ 10-16-2017  22:53:57.643 ] step: n=4996 t=3.954397E+01 dt=9.032776E-04
 [ 10-16-2017  22:53:57.730 ] step: n=4997 t=3.954488E+01 dt=9.001935E-04
 [ 10-16-2017  22:53:57.819 ] step: n=4998 t=3.954578E+01 dt=9.008537E-04
 [ 10-16-2017  22:53:57.911 ] step: n=4999 t=3.954668E+01 dt=8.998013E-04
 [ 10-16-2017  22:53:57.983 ] step: n=5000 t=3.954758E+01 dt=8.987243E-04
 [ 10-16-2017  22:53:58.095 ] step: n=5001 t=3.954848E+01 dt=9.003811E-04
 [ 10-16-2017  22:53:58.160 ] step: n=5002 t=3.954938E+01 dt=8.971958E-04
 [ 10-16-2017  22:53:58.269 ] step: n=5003 t=3.955027E+01 dt=8.979511E-04
 [ 10-16-2017  22:53:58.347 ] step: n=5004 t=3.955117E+01 dt=8.968895E-04
 [ 10-16-2017  22:53:58.426 ] step: n=5005 t=3.955207E+01 dt=8.959710E-04
 [ 10-16-2017  22:53:58.501 ] step: n=5006 t=3.955296E+01 dt=8.976552E-04
 [ 10-16-2017  22:53:58.596 ] step: n=5007 t=3.955386E+01 dt=8.943740E-04
 [ 10-16-2017  22:53:58.674 ] step: n=5008 t=3.955476E+01 dt=8.952416E-04
 [ 10-16-2017  22:53:58.765 ] step: n=5009 t=3.955565E+01 dt=8.940738E-04
 [ 10-16-2017  22:53:58.848 ] step: n=5010 t=3.955655E+01 dt=8.933298E-04
 [ 10-16-2017  22:53:58.932 ] step: n=5011 t=3.955744E+01 dt=8.946392E-04
 [ 10-16-2017  22:53:59.004 ] step: n=5012 t=3.955833E+01 dt=8.915939E-04
 [ 10-16-2017  22:53:59.117 ] step: n=5013 t=3.955922E+01 dt=8.925879E-04
 [ 10-16-2017  22:53:59.188 ] step: n=5014 t=3.956012E+01 dt=8.912387E-04
 [ 10-16-2017  22:53:59.297 ] step: n=5015 t=3.956101E+01 dt=8.906670E-04
 [ 10-16-2017  22:53:59.368 ] step: n=5016 t=3.956190E+01 dt=8.914809E-04
 [ 10-16-2017  22:53:59.459 ] step: n=5017 t=3.956279E+01 dt=8.887958E-04
 [ 10-16-2017  22:53:59.523 ] step: n=5018 t=3.956368E+01 dt=8.898948E-04
 [ 10-16-2017  22:53:59.636 ] step: n=5019 t=3.956457E+01 dt=8.884082E-04
 [ 10-16-2017  22:53:59.701 ] step: n=5020 t=3.956546E+01 dt=8.879783E-04
 [ 10-16-2017  22:53:59.811 ] step: n=5021 t=3.956635E+01 dt=8.885335E-04
 [ 10-16-2017  22:53:59.888 ] step: n=5022 t=3.956723E+01 dt=8.860291E-04
 [ 10-16-2017  22:53:59.970 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:53:59.971 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 68
 [GRID amr_refine_derefine] min blks 68    max blks 68    tot blks 68
 [GRID amr_refine_derefine] min leaf blks 44    max leaf blks 44    tot leaf blks 44
 [ 10-16-2017  22:53:59.973 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:53:59.993 ] step: n=5023 t=3.956812E+01 dt=8.871858E-04
 [ 10-16-2017  22:54:00.058 ] step: n=5024 t=3.956901E+01 dt=8.855828E-04
 [ 10-16-2017  22:54:00.171 ] step: n=5025 t=3.956989E+01 dt=8.852717E-04
 [ 10-16-2017  22:54:00.246 ] step: n=5026 t=3.957078E+01 dt=8.856428E-04
 [ 10-16-2017  22:54:00.367 ] step: n=5027 t=3.957166E+01 dt=8.832847E-04
 [ 10-16-2017  22:54:00.432 ] step: n=5028 t=3.957255E+01 dt=8.844672E-04
 [ 10-16-2017  22:54:00.523 ] step: n=5029 t=3.957343E+01 dt=8.828475E-04
 [ 10-16-2017  22:54:00.588 ] step: n=5030 t=3.957431E+01 dt=8.826379E-04
 [ 10-16-2017  22:54:00.711 ] step: n=5031 t=3.957520E+01 dt=8.828683E-04
 [ 10-16-2017  22:54:00.775 ] step: n=5032 t=3.957608E+01 dt=8.806439E-04
 [ 10-16-2017  22:54:00.888 ] step: n=5033 t=3.957696E+01 dt=8.818585E-04
 [ 10-16-2017  22:54:00.965 ] step: n=5034 t=3.957784E+01 dt=8.801531E-04
 [ 10-16-2017  22:54:01.047 ] step: n=5035 t=3.957872E+01 dt=8.800331E-04
 [ 10-16-2017  22:54:01.126 ] step: n=5036 t=3.957960E+01 dt=8.802158E-04
 [ 10-16-2017  22:54:01.227 ] step: n=5037 t=3.958048E+01 dt=8.780970E-04
 [ 10-16-2017  22:54:01.299 ] step: n=5038 t=3.958136E+01 dt=8.793327E-04
 [ 10-16-2017  22:54:01.415 ] step: n=5039 t=3.958224E+01 dt=8.775788E-04
 [ 10-16-2017  22:54:01.479 ] step: n=5040 t=3.958312E+01 dt=8.775363E-04
 [ 10-16-2017  22:54:01.570 ] step: n=5041 t=3.958400E+01 dt=8.776962E-04
 [ 10-16-2017  22:54:01.644 ] step: n=5042 t=3.958487E+01 dt=8.756706E-04
 [ 10-16-2017  22:54:01.747 ] step: n=5043 t=3.958575E+01 dt=8.769260E-04
 [ 10-16-2017  22:54:01.824 ] step: n=5044 t=3.958663E+01 dt=8.751325E-04
 [ 10-16-2017  22:54:01.925 ] step: n=5045 t=3.958750E+01 dt=8.751592E-04
 [ 10-16-2017  22:54:01.990 ] step: n=5046 t=3.958838E+01 dt=8.752725E-04
 [ 10-16-2017  22:54:02.081 ] step: n=5047 t=3.958925E+01 dt=8.733400E-04
 [ 10-16-2017  22:54:02.150 ] step: n=5048 t=3.959012E+01 dt=8.746220E-04
 [ 10-16-2017  22:54:02.253 ] step: n=5049 t=3.959100E+01 dt=8.727346E-04
 [ 10-16-2017  22:54:02.326 ] step: n=5050 t=3.959187E+01 dt=8.728367E-04
 [ 10-16-2017  22:54:02.441 ] step: n=5051 t=3.959274E+01 dt=8.728273E-04
 [ 10-16-2017  22:54:02.505 ] step: n=5052 t=3.959362E+01 dt=8.710094E-04
 [ 10-16-2017  22:54:02.589 ] step: n=5053 t=3.959449E+01 dt=8.723261E-04
 [ 10-16-2017  22:54:02.669 ] step: n=5054 t=3.959536E+01 dt=8.702898E-04
 [ 10-16-2017  22:54:02.752 ] step: n=5055 t=3.959623E+01 dt=8.704561E-04
 [ 10-16-2017  22:54:02.826 ] step: n=5056 t=3.959710E+01 dt=8.703629E-04
 [ 10-16-2017  22:54:02.913 ] step: n=5057 t=3.959797E+01 dt=8.686468E-04
 [ 10-16-2017  22:54:02.985 ] step: n=5058 t=3.959884E+01 dt=8.699655E-04
 [ 10-16-2017  22:54:03.075 ] step: n=5059 t=3.959971E+01 dt=8.678715E-04
 [ 10-16-2017  22:54:03.137 ] step: n=5060 t=3.960058E+01 dt=8.680745E-04
 [ 10-16-2017  22:54:03.236 ] step: n=5061 t=3.960145E+01 dt=8.680276E-04
 [ 10-16-2017  22:54:03.319 ] step: n=5062 t=3.960231E+01 dt=8.663796E-04
 [ 10-16-2017  22:54:03.404 ] step: n=5063 t=3.960318E+01 dt=8.676784E-04
 [ 10-16-2017  22:54:03.489 ] step: n=5064 t=3.960405E+01 dt=8.655996E-04
 [ 10-16-2017  22:54:03.572 ] step: n=5065 t=3.960491E+01 dt=8.658381E-04
 [ 10-16-2017  22:54:03.645 ] step: n=5066 t=3.960578E+01 dt=8.658327E-04
 [ 10-16-2017  22:54:03.721 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:03.721 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:54:03.740 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:03.749 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:03.749 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:54:03.751 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:03.766 ] step: n=5067 t=3.960665E+01 dt=8.642459E-04
 [ 10-16-2017  22:54:03.829 ] step: n=5068 t=3.960751E+01 dt=8.655396E-04
 [ 10-16-2017  22:54:03.917 ] step: n=5069 t=3.960838E+01 dt=8.634267E-04
 [ 10-16-2017  22:54:04.024 ] step: n=5070 t=3.960924E+01 dt=8.637187E-04
 [ 10-16-2017  22:54:04.164 ] step: n=5071 t=3.961010E+01 dt=8.636497E-04
 [ 10-16-2017  22:54:04.243 ] step: n=5072 t=3.961097E+01 dt=8.621521E-04
 [ 10-16-2017  22:54:04.350 ] step: n=5073 t=3.961183E+01 dt=8.634722E-04
 [ 10-16-2017  22:54:04.427 ] step: n=5074 t=3.961269E+01 dt=8.612413E-04
 [ 10-16-2017  22:54:04.554 ] step: n=5075 t=3.961355E+01 dt=8.616004E-04
 [ 10-16-2017  22:54:04.647 ] step: n=5076 t=3.961442E+01 dt=8.614376E-04
 [ 10-16-2017  22:54:04.741 ] step: n=5077 t=3.961528E+01 dt=8.600431E-04
 [ 10-16-2017  22:54:04.826 ] step: n=5078 t=3.961614E+01 dt=8.613749E-04
 [ 10-16-2017  22:54:04.918 ] step: n=5079 t=3.961700E+01 dt=8.590422E-04
 [ 10-16-2017  22:54:05.007 ] step: n=5080 t=3.961786E+01 dt=8.594530E-04
 [ 10-16-2017  22:54:05.134 ] step: n=5081 t=3.961872E+01 dt=8.592436E-04
 [ 10-16-2017  22:54:05.210 ] step: n=5082 t=3.961958E+01 dt=8.579334E-04
 [ 10-16-2017  22:54:05.304 ] step: n=5083 t=3.962043E+01 dt=8.592658E-04
 [ 10-16-2017  22:54:05.407 ] step: n=5084 t=3.962129E+01 dt=8.568725E-04
 [ 10-16-2017  22:54:05.523 ] step: n=5085 t=3.962215E+01 dt=8.573326E-04
 [ 10-16-2017  22:54:05.608 ] step: n=5086 t=3.962301E+01 dt=8.570652E-04
 [ 10-16-2017  22:54:05.691 ] step: n=5087 t=3.962386E+01 dt=8.558484E-04
 [ 10-16-2017  22:54:05.765 ] step: n=5088 t=3.962472E+01 dt=8.571855E-04
 [ 10-16-2017  22:54:05.848 ] step: n=5089 t=3.962558E+01 dt=8.546947E-04
 [ 10-16-2017  22:54:05.934 ] step: n=5090 t=3.962643E+01 dt=8.552197E-04
 [ 10-16-2017  22:54:06.043 ] step: n=5091 t=3.962729E+01 dt=8.548192E-04
 [ 10-16-2017  22:54:06.106 ] step: n=5092 t=3.962814E+01 dt=8.537188E-04
 [ 10-16-2017  22:54:06.201 ] step: n=5093 t=3.962900E+01 dt=8.550664E-04
 [ 10-16-2017  22:54:06.265 ] step: n=5094 t=3.962985E+01 dt=8.524265E-04
 [ 10-16-2017  22:54:06.348 ] step: n=5095 t=3.963070E+01 dt=8.530222E-04
 [ 10-16-2017  22:54:06.413 ] step: n=5096 t=3.963156E+01 dt=8.524796E-04
 [ 10-16-2017  22:54:06.507 ] step: n=5097 t=3.963241E+01 dt=8.515007E-04
 [ 10-16-2017  22:54:06.574 ] step: n=5098 t=3.963326E+01 dt=8.528501E-04
 [ 10-16-2017  22:54:06.671 ] step: n=5099 t=3.963411E+01 dt=8.500916E-04
 [ 10-16-2017  22:54:06.745 ] step: n=5100 t=3.963496E+01 dt=8.507487E-04
 [ 10-16-2017  22:54:06.828 ] step: n=5101 t=3.963581E+01 dt=8.501108E-04
 [ 10-16-2017  22:54:06.892 ] step: n=5102 t=3.963666E+01 dt=8.492457E-04
 [ 10-16-2017  22:54:06.969 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:06.970 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:54:06.972 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:06.981 ] step: n=5103 t=3.963751E+01 dt=8.505996E-04
 [ 10-16-2017  22:54:07.058 ] step: n=5104 t=3.963836E+01 dt=8.477572E-04
 [ 10-16-2017  22:54:07.153 ] step: n=5105 t=3.963921E+01 dt=8.484761E-04
 [ 10-16-2017  22:54:07.217 ] step: n=5106 t=3.964006E+01 dt=8.477321E-04
 [ 10-16-2017  22:54:07.333 ] step: n=5107 t=3.964091E+01 dt=8.469826E-04
 [ 10-16-2017  22:54:07.427 ] step: n=5108 t=3.964175E+01 dt=8.481321E-04
 [ 10-16-2017  22:54:07.569 ] step: n=5109 t=3.964260E+01 dt=8.454100E-04
 [ 10-16-2017  22:54:07.634 ] step: n=5110 t=3.964345E+01 dt=8.461979E-04
 [ 10-16-2017  22:54:07.726 ] step: n=5111 t=3.964429E+01 dt=8.452656E-04
 [ 10-16-2017  22:54:07.821 ] step: n=5112 t=3.964514E+01 dt=8.446484E-04
 [ 10-16-2017  22:54:07.947 ] step: n=5113 t=3.964598E+01 dt=8.455125E-04
 [ 10-16-2017  22:54:08.030 ] step: n=5114 t=3.964683E+01 dt=8.429580E-04
 [ 10-16-2017  22:54:08.139 ] step: n=5115 t=3.964767E+01 dt=8.438253E-04
 [ 10-16-2017  22:54:08.214 ] step: n=5116 t=3.964852E+01 dt=8.427008E-04
 [ 10-16-2017  22:54:08.297 ] step: n=5117 t=3.964936E+01 dt=8.422177E-04
 [ 10-16-2017  22:54:08.373 ] step: n=5118 t=3.965020E+01 dt=8.428071E-04
 [ 10-16-2017  22:54:08.457 ] step: n=5119 t=3.965104E+01 dt=8.404225E-04
 [ 10-16-2017  22:54:08.522 ] step: n=5120 t=3.965188E+01 dt=8.413651E-04
 [ 10-16-2017  22:54:08.618 ] step: n=5121 t=3.965273E+01 dt=8.400587E-04
 [ 10-16-2017  22:54:08.682 ] step: n=5122 t=3.965357E+01 dt=8.397071E-04
 [ 10-16-2017  22:54:08.775 ] step: n=5123 t=3.965441E+01 dt=8.400480E-04
 [ 10-16-2017  22:54:08.840 ] step: n=5124 t=3.965525E+01 dt=8.378385E-04
 [ 10-16-2017  22:54:08.924 ] step: n=5125 t=3.965608E+01 dt=8.388577E-04
 [ 10-16-2017  22:54:08.989 ] step: n=5126 t=3.965692E+01 dt=8.373117E-04
 [ 10-16-2017  22:54:09.084 ] step: n=5127 t=3.965776E+01 dt=8.371061E-04
 [ 10-16-2017  22:54:09.148 ] step: n=5128 t=3.965860E+01 dt=8.371976E-04
 [ 10-16-2017  22:54:09.242 ] step: n=5129 t=3.965943E+01 dt=8.351796E-04
 [ 10-16-2017  22:54:09.306 ] step: n=5130 t=3.966027E+01 dt=8.362565E-04
 [ 10-16-2017  22:54:09.420 ] step: n=5131 t=3.966111E+01 dt=8.344577E-04
 [ 10-16-2017  22:54:09.495 ] step: n=5132 t=3.966194E+01 dt=8.344072E-04
 [ 10-16-2017  22:54:09.594 ] step: n=5133 t=3.966277E+01 dt=8.342144E-04
 [ 10-16-2017  22:54:09.696 ] step: n=5134 t=3.966361E+01 dt=8.323802E-04
 [ 10-16-2017  22:54:09.815 ] step: n=5135 t=3.966444E+01 dt=8.335388E-04
 [ 10-16-2017  22:54:09.891 ] step: n=5136 t=3.966527E+01 dt=8.315053E-04
 [ 10-16-2017  22:54:09.972 ] step: n=5137 t=3.966611E+01 dt=8.315884E-04
 [ 10-16-2017  22:54:10.047 ] step: n=5138 t=3.966694E+01 dt=8.311815E-04
 [ 10-16-2017  22:54:10.145 ] step: n=5139 t=3.966777E+01 dt=8.295287E-04
 [ 10-16-2017  22:54:10.209 ] step: n=5140 t=3.966860E+01 dt=8.307598E-04
 [ 10-16-2017  22:54:10.301 ] step: n=5141 t=3.966943E+01 dt=8.285262E-04
 [ 10-16-2017  22:54:10.372 ] step: n=5142 t=3.967026E+01 dt=8.287356E-04
 [ 10-16-2017  22:54:10.463 ] step: n=5143 t=3.967109E+01 dt=8.281808E-04
 [ 10-16-2017  22:54:10.524 ] step: n=5144 t=3.967191E+01 dt=8.267122E-04
 [ 10-16-2017  22:54:10.615 ] step: n=5145 t=3.967274E+01 dt=8.280057E-04
 [ 10-16-2017  22:54:10.687 ] step: n=5146 t=3.967357E+01 dt=8.255684E-04
 [ 10-16-2017  22:54:10.779 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:10.780 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:54:10.782 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:10.818 ] step: n=5147 t=3.967440E+01 dt=8.259225E-04
 [ 10-16-2017  22:54:10.901 ] step: n=5148 t=3.967522E+01 dt=8.251997E-04
 [ 10-16-2017  22:54:11.010 ] step: n=5149 t=3.967605E+01 dt=8.239342E-04
 [ 10-16-2017  22:54:11.126 ] step: n=5150 t=3.967687E+01 dt=8.253015E-04
 [ 10-16-2017  22:54:11.231 ] step: n=5151 t=3.967770E+01 dt=8.226377E-04
 [ 10-16-2017  22:54:11.330 ] step: n=5152 t=3.967852E+01 dt=8.231480E-04
 [ 10-16-2017  22:54:11.436 ] step: n=5153 t=3.967934E+01 dt=8.222354E-04
 [ 10-16-2017  22:54:11.519 ] step: n=5154 t=3.968016E+01 dt=8.211843E-04
 [ 10-16-2017  22:54:11.635 ] step: n=5155 t=3.968098E+01 dt=8.226341E-04
